,Name,County,Acres,Start Date,Containment Date,Year,Number of days the fire was on
116,Round,Inyo,7000,6-Feb-15,12-Feb-15,2015,6
117,Highway,Riverside,1049,18-Apr-15,24-Apr-15,2015,6
118,Lake,San Bernardino,31359,17-Jun-15,1-Aug-15,2015,45
119,Park Hill,San Luis Obispo,1791,20-Jun-15,24-Jun-15,2015,4
120,North,San Bernardino,4250,17-Jul-15,21-Jul-15,2015,4
121,Wragg,Napa,8051,22-Jul-15,6-Aug-15,2015,15
122,Rocky,Lake,69438,29-Jul-15,14-Aug-15,2015,16
123,Fork Complex,Shasta,36503,30-Jul-15,3-Nov-15,2015,96
124,River Complex,Trinity,77081,30-Jul-15,29-Oct-15,2015,91
125,Frog,Lassen,4863,30-Jul-15,20-Aug-15,2015,21
126,Humboldt Lightning,Humboldt,4883,30-Jul-15,19-Aug-15,2015,20
127,Mad River Complex,Humboldt,73137,30-Jul-15,13-Sep-15,2015,45
128,Rough,Fresno,151623,31-Jul-15,5-Nov-15,2015,97
129,Dodge,Lassen,10570,3-Aug-15,17-Aug-15,2015,14
130,Gasquet,Del Norte,30361,3-Aug-15,15-Oct-15,2015,73
131,Jerusalem,Lake and Napa,25118,9-Aug-15,25-Aug-15,2015,16
132,Cabin,Glendora,1723,14-Aug-15,20-Nov-15,2015,98
133,Cuesta,San Luis Obispo,2446,16-Aug-15,28-Aug-15,2015,12
134,Tesla,Alameda,2700,19-Aug-15,22-Aug-15,2015,3
135,Butte,Amador,70868,9-Sep-15,1-Oct-15,2015,22
136,Valley,Lake,76067,12-Sep-15,6-Oct-15,2015,24
137,Tassajara,Monterey,1086,19-Sep-15,27-Sep-15,2015,8
138,Solimar,Ventura,1388,25-Dec-15,29-Dec-15,2015,4
139,Roberts,San Luis Obispo,3712,18-May-16,20-May-16,2016,2
140,Metz,Monterey,3876,22-May-16,25-May-16,2016,3
141,Coleman,Monterey,2520,4-Jun-16,17-Jun-16,2016,13
142,Pony,Siskiyou,2860,7-Jun-16,30-Jun-16,2016,23
143,Sherpa,Santa Barbara,7474,15-Jun-16,12-Jul-16,2016,27
144,Border,San Diego,7609,19-Jun-16,30-Jun-16,2016,11
145,Pine,Ventura,2304,19-Jun-16,17-Jul-16,2016,28
146,San Gabriel Complex,Los Angeles,5399,20-Jun-16,23-Jul-16,2016,33
147,Erskine,Kern,48019,23-Jun-16,12-Jul-16,2016,19
148,Trailhead,Placer,5646,28-Jun-16,18-Jul-16,2016,20
149,Deer,Kern,1785,1-Jul-16,11-Jul-16,2016,10
150,Curry,Fresno,2944,1-Jul-16,5-Jul-16,2016,4
151,Sage,Los Angeles,1109,9-Jul-16,16-Jul-16,2016,7
152,Roblar,San Diego,1245,21-Jul-16,30-Jul-16,2016,9
153,Sand,Los Angeles,41432,22-Jul-16,3-Aug-16,2016,12
154,Soberanes,Monterey,132100,22-Jul-16,12-Oct-16,2016,82
155,Goose,Fresno,2241,30-Jul-16,9-Aug-16,2016,10
156,Cold,Yolo,5731,2-Aug-16,12-Aug-16,2016,10
157,Pilot,San Bernardino,8110,7-Aug-16,16-Aug-16,2016,9
158,Mineral,Fresno,7050,9-Aug-16,18-Aug-16,2016,9
159,Chimney,San Luis Obispo,46344,13-Aug-16,6-Sep-16,2016,24
160,Clayton,Lake,3929,13-Aug-16,26-Aug-16,2016,13
161,Blue Cut,San Bernardino,36274,16-Aug-16,23-Aug-16,2016,7
162,Cedar,Kern,29322,16-Aug-16,30-Sep-16,2016,45
163,Rey,Santa Barbara,32606,18-Aug-16,16-Sep-16,2016,29
164,Gap,Siskiyou,33867,27-Aug-16,17-Sep-16,2016,21
165,Bogart,Riverside,1470,30-Aug-16,2-Sep-16,2016,3
166,Willard,Lassen,2575,11-Sep-16,22-Sep-16,2016,11
167,Owens River,Mono,5443,17-Sep-16,15-Oct-16,2016,28
168,Canyon,Santa Barbara,12518,17-Sep-16,24-Sep-16,2016,7
169,Sawmill,Sonoma,1547,25-Sep-16,29-Sep-16,2016,4
170,Marshes,Tuolumne,1080,26-Sep-16,4-Oct-16,2016,8
171,Loma,Santa Clara,4474,26-Sep-16,12-Oct-16,2016,16
172,Jayne,Fresno,5738,20-Apr-17,21-Apr-17,2017,1
173,Opera,Riverside,1350,30-Apr-17,2-May-17,2017,2
174,Elm,Fresno,10345,18-May-17,21-May-17,2017,3
175,Gate,San Diego,2056,20-May-17,23-May-17,2017,3
176,Oakwood,Madera,1431,10-Jun-17,13-Jun-17,2017,3
177,Highway,Kern,1522,18-Jun-17,28-Jun-17,2017,10
178,Holcomb,San Bernardino,1503,19-Jun-17,29-Jun-17,2017,10
179,Schaeffer,Tulare,16031,24-Jun-17,10-Aug-17,2017,47
180,Salmon August Complex,Siskiyou,65888,25-Jun-17,8-Dec-17,2017,166
181,Manzanita,Riverside,6309,26-Jun-17,30-Jun-17,2017,4
182,Hill,San Luis Obispo,1598,26-Jun-17,30-Jun-17,2017,4
183,Winters,Yolo,2269,6-Jul-17,12-Jul-17,2017,6
184,Alamo,San Luis Obispo,28687,6-Jul-17,19-Jul-17,2017,13
185,Wall,Butte,6033,7-Jul-17,17-Jul-17,2017,10
186,Whittier,Santa Barbara,18430,8-Jul-17,5-Oct-17,2017,89
187,Parkfield,Monterey,1816,8-Jul-17,11-Jul-17,2017,3
188,Garza,Fresno,48889,9-Jul-17,21-Jul-17,2017,12
189,Long Valley,Lassen,83733,11-Jul-17,21-Jul-17,2017,10
190,Detwiler,Mariposa,81826,16-Jul-17,24-Aug-17,2017,39
191,Modoc July Complex,Modoc,83120,24-Jul-17,16-Aug-17,2017,23
192,Orleans Complex,Siskiyou,27276,25-Jul-17,26-Sep-17,2017,63
193,Empire,Mariposa,6370,1-Aug-17,27-Nov-17,2017,118
194,Parker 2,Modoc,7697,3-Aug-17,29-Aug-17,2017,26
195,Young,Siskiyou,2500,7-Aug-17,28-Aug-17,2017,21
196,South Fork,Mariposa,7000,13-Aug-17,27-Nov-17,2017,106
197,Blaine,Riverside,1044,13-Aug-17,16-Aug-17,2017,3
198,Eclipse Complex,Siskiyou,78698,15-Aug-17,29-Nov-17,2017,106
199,Pier,Tulare,36556,29-Aug-17,29-Nov-17,2017,92
200,Railroad,Madera,12407,29-Aug-17,24-Oct-17,2017,56
201,Ponderosa,Butte,4016,29-Aug-17,9-Sep-17,2017,11
202,Mud,Lassen,6042,29-Aug-17,1-Sep-17,2017,3
203,Slinkard,Mono,8925,29-Aug-17,12-Sep-17,2017,14
204,Helena,Trinity,21846,30-Aug-17,15-Nov-17,2017,77
205,Rouse,Riverside,14,30-Aug-17,30-Aug-17,2017,0
206,La Tuna,Los Angeles,7194,1-Sep-17,9-Sep-17,2017,8
207,Palmer,Riverside,3874,2-Sep-17,6-Sep-17,2017,4
208,Mission,Madera,1035,3-Sep-17,13-Sep-17,2017,10
209,Buck,Trinity,13417,12-Sep-17,20-Nov-17,2017,69
210,Lion,Tulare,18900,24-Sep-17,2-Dec-17,2017,69
211,Canyon,Riverside,2662,25-Sep-17,4-Oct-17,2017,9
212,Cherokee,Butte,8417,8-Oct-17,16-Oct-17,2017,8
213,Atlas,Napa/Solano,51624,8-Oct-17,31-Oct-17,2017,23
214,Tubbs,Napa/Sonoma,36807,8-Oct-17,31-Oct-17,2017,23
215,Nuns,Sonoma,56556,8-Oct-17,30-Oct-17,2017,22
216,Redwood Valley Complex,Mendocino,36523,8-Oct-17,28-Oct-17,2017,20
217,La Porte,Butte,6151,9-Oct-17,18-Oct-17,2017,9
218,Cascade,Yuba,9989,9-Oct-17,18-Oct-17,2017,9
219,Sulphur,Lake,2207,9-Oct-17,26-Oct-17,2017,17
220,Canyon 2,Orange,9217,9-Oct-17,18-Oct-17,2017,9
221,37,Sonoma,1660,9-Oct-17,13-Oct-17,2017,4
222,Pocket,Sonoma,17357,9-Oct-17,31-Oct-17,2017,22
223,Lobo,Nevada,821,9-Oct-17,18-Oct-17,2017,9
224,Bear,Santa Cruz,391,16-Oct-17,27-Oct-17,2017,11
225,Buffalo Fire,San Diego,1088,17-Oct-17,14-Nov-17,2017,28
226,Tank,Kern,50,25-Oct-17,27-Oct-17,2017,2
227,Wildomar,Riverside,866,27-Oct-17,29-Oct-17,2017,2
228,Thomas,Ventura/Santa Barbara,281893,4-Dec-17,12-Jan-18,2017,39
229,Creek,Los Angeles,15619,5-Dec-17,9-Jan-18,2017,35
230,Rye,Los Angeles,6049,5-Dec-17,12-Dec-17,2017,7
231,Little Mountain,San Bernardino,260,5-Dec-17,7-Dec-17,2017,2
232,Skirball,Los Angeles,422,6-Dec-17,15-Dec-17,2017,9
233,Lilac,San Diego,4100,7-Dec-17,16-Dec-17,2017,9
234,Liberty,Riverside,300,7-Dec-17,9-Dec-17,2017,2
235,Range 219,San Diego,100,15-Dec-17,15-Dec-17,2017,0
236,Pleasant,Inyo,2070,18-Feb-18,3-Apr-18,2018,44
237,Moffat,Inyo,1265,19-Apr-18,21-May-18,2018,32
238,Nees,Merced,1756,2-May-18,17-May-18,2018,15
239,Patterson,Riverside,1261,17-May-18,21-May-18,2018,4
240,Panoche,San Benito,64,4-Jun-18,7-Jun-18,2018,3
241,Stone,Los Angeles,1352,4-Jun-18,13-Jun-18,2018,9
242,Airline,San Benito,1314,4-Jun-18,14-Jun-18,2018,10
243,Apple,Tehama,2956,9-Jun-18,14-Jun-18,2018,5
244,Chrome,Glenn,2290,9-Jun-18,21-Jun-18,2018,12
246,Planada,Merced,4564,15-Jun-18,21-Jun-18,2018,6
247,Yankee,San Luis Obispo,1500,20-Jun-18,1-Jul-18,2018,11
248,Lane,Tehama,3716,23-Jun-18,4-Jul-18,2018,11
249,Pawnee,Lake,15185,23-Jun-18,8-Jul-18,2018,15
250,Creek,Madera,1678,24-Jun-18,5-Jul-18,2018,11
251,Waverly,San Joaquin,12300,29-Jun-18,2-Jul-18,2018,3
252,County,"Lake, Napa, Yolo",90288,30-Jun-18,14-Jul-18,2018,14
253,Klamathon,Siskiyou,38008,5-Jul-18,16-Jul-18,2018,11
254,Valley,San Bernardino,1350,6-Jul-18,24-Jul-18,2018,18
255,Holiday,Santa Barbara,113,6-Jul-18,11-Jul-18,2018,5
256,Pendleton Complex,San Diego,1800,6-Jul-18,11-Jul-18,2018,5
257,West,San Diego,504,6-Jul-18,11-Jul-18,2018,5
258,Georges,Inyo,2883,8-Jul-18,16-Jul-18,2018,8
259,Ferguson,Mariposa,96901,13-Jul-18,18-Aug-18,2018,36
260,Eagle,Modoc,2100,13-Jul-18,17-Jul-18,2018,4
263,Cranston,Riverside,13139,26-Jul-18,10-Aug-18,2018,15
265,Whaleback,Lassen,18703,27-Jul-18,7-Aug-18,2018,11
266,Butte,Sutter,1200,31-Jul-18,3-Aug-18,2018,3
268,Tarina,Kern,2950,3-Aug-18,6-Aug-18,2018,3
269,Pendleton,San Diego,1000,5-Aug-18,6-Aug-18,2018,1
270,Turkey,Monterey,2225,6-Aug-18,6-Aug-18,2018,0
272,Five,Kings,2995,6-Aug-18,8-Aug-18,2018,2
273,Hat,Shasta,1900,9-Aug-18,16-Aug-18,2018,7
274,Nelson,Solano,2162,10-Aug-18,12-Aug-18,2018,2
